auto:key_word break:key_word case:key_word char:key_word const:key_word continue:key_word default:key_word do:key_word double:key_word else:key_word enum:key_word extern:key_word float:key_word for:key_word goto:key_word if:key_word int:key_word long:key_word register:key_word return:key_word short:key_word signed:key_word sizeof:key_word static:key_word struct:key_word switch:key_word typedef:key_word union:key_word unsigned:key_word void:key_word volatile:key_word while:key_word number:const string:const id:id =:operator +:operator -:operator *:operator /:operator %:operator <<:operator (:limiter ):limiter <:limiter >:limiter [:limiter ]:limiter {:limiter }:limiter ;:limiter ,:limiter #:file_end
#key_word
auto = "auto"
break = "break"
case = "case"
char = "char"
const = "const"
continue = "continue"
default = "default"
do = "do"
double = "double"
else = "else"
enum = "enum"
extern = "extern"
float = "float"
for = "for"
goto = "goto"
if = "if"
int = "int"
long = "long"
register = "register"
return = "return"
short = "short"
signed = "signed"
sizeof = "sizeof"
static = "static"
struct = "struct"
switch = "switch"
typedef = "typedef"
union = "union"
unsigned = "unsigned"
void = "void"
volatile = "volatile"
while = "while"
#const
number = "0"
number = "1"
number = "2"
number = "3"
number = "4"
number = "5"
number = "6"
number = "7"
number = "8"
number = "9"
number = number "0"
number = number "1"
number = number "2"
number = number "3"
number = number "4"
number = number "5"
number = number "6"
number = number "7"
number = number "8"
number = number "9"
#string
string =  string_element "\""
string_element = "\""
string_element = string_element " "
string_element = string_element "!"
string_element = string_element "\\\""
string_element = string_element "#"
string_element = string_element "$"
string_element = string_element "%"
string_element = string_element "&"
string_element = string_element "'"
string_element = string_element "("
string_element = string_element ")"
string_element = string_element "*"
string_element = string_element "+"
string_element = string_element ","
string_element = string_element "-"
string_element = string_element "."
string_element = string_element "/"
string_element = string_element "0"
string_element = string_element "1"
string_element = string_element "2"
string_element = string_element "3"
string_element = string_element "4"
string_element = string_element "5"
string_element = string_element "6"
string_element = string_element "7"
string_element = string_element "8"
string_element = string_element "9"
string_element = string_element ":"
string_element = string_element ";"
string_element = string_element "<"
string_element = string_element "="
string_element = string_element ">"
string_element = string_element "?"
string_element = string_element "@"
string_element = string_element "A"
string_element = string_element "B"
string_element = string_element "C"
string_element = string_element "D"
string_element = string_element "E"
string_element = string_element "F"
string_element = string_element "G"
string_element = string_element "H"
string_element = string_element "I"
string_element = string_element "J"
string_element = string_element "K"
string_element = string_element "L"
string_element = string_element "M"
string_element = string_element "N"
string_element = string_element "O"
string_element = string_element "P"
string_element = string_element "Q"
string_element = string_element "R"
string_element = string_element "S"
string_element = string_element "T"
string_element = string_element "U"
string_element = string_element "V"
string_element = string_element "W"
string_element = string_element "X"
string_element = string_element "Y"
string_element = string_element "Z"
string_element = string_element "["
string_element = string_element "\\\\"
string_element = string_element "]"
string_element = string_element "^"
string_element = string_element "_"
string_element = string_element "`"
string_element = string_element "a"
string_element = string_element "b"
string_element = string_element "c"
string_element = string_element "d"
string_element = string_element "e"
string_element = string_element "f"
string_element = string_element "g"
string_element = string_element "h"
string_element = string_element "i"
string_element = string_element "j"
string_element = string_element "k"
string_element = string_element "l"
string_element = string_element "m"
string_element = string_element "n"
string_element = string_element "o"
string_element = string_element "p"
string_element = string_element "q"
string_element = string_element "r"
string_element = string_element "s"
string_element = string_element "t"
string_element = string_element "u"
string_element = string_element "v"
string_element = string_element "w"
string_element = string_element "x"
string_element = string_element "y"
string_element = string_element "z"
string_element = string_element "{"
string_element = string_element "|"
string_element = string_element "}"
string_element = string_element "~"
#identifer
id = "_"
id = "A"
id = "B"
id = "C"
id = "D"
id = "E"
id = "F"
id = "G"
id = "H"
id = "I"
id = "J"
id = "K"
id = "L"
id = "M"
id = "N"
id = "O"
id = "P"
id = "Q"
id = "R"
id = "S"
id = "T"
id = "U"
id = "V"
id = "W"
id = "X"
id = "Y"
id = "Z"
id = "a"
id = "b"
id = "c"
id = "d"
id = "e"
id = "f"
id = "g"
id = "h"
id = "i"
id = "j"
id = "k"
id = "l"
id = "m"
id = "n"
id = "o"
id = "p"
id = "q"
id = "r"
id = "s"
id = "t"
id = "u"
id = "v"
id = "w"
id = "x"
id = "y"
id = "z"
id = id "_"
id = id "A"
id = id "B"
id = id "C"
id = id "D"
id = id "E"
id = id "F"
id = id "G"
id = id "H"
id = id "I"
id = id "J"
id = id "K"
id = id "L"
id = id "M"
id = id "N"
id = id "O"
id = id "P"
id = id "Q"
id = id "R"
id = id "S"
id = id "T"
id = id "U"
id = id "V"
id = id "W"
id = id "X"
id = id "Y"
id = id "Z"
id = id "a"
id = id "b"
id = id "c"
id = id "d"
id = id "e"
id = id "f"
id = id "g"
id = id "h"
id = id "i"
id = id "j"
id = id "k"
id = id "l"
id = id "m"
id = id "n"
id = id "o"
id = id "p"
id = id "q"
id = id "r"
id = id "s"
id = id "t"
id = id "u"
id = id "v"
id = id "w"
id = id "x"
id = id "y"
id = id "z"
id = id "0"
id = id "1"
id = id "2"
id = id "3"
id = id "4"
id = id "5"
id = id "6"
id = id "7"
id = id "8"
id = id "9"
#limiter
( = "("
) = ")"
< = "<"
> = ">"
[ = "["
] = "]"
{ = "{"
} = "}"
; = ";"
, = ","
#operator
= = "="
+ = "+"
- = "-"
* = "*"
/ = "/"
% = "%"
<< = "<<"
